"0",""
"0","calc.relimp(model_5, type = ""lmg"", rela = TRUE)"
"1","Response variable:"
"1"," "
"1","log_price"
"1"," "
"1","
"
"1","Total response variance:"
"1"," "
"1","0.4375758"
"1"," "
"1","
"
"1","Analysis based on"
"1"," "
"1","38837"
"1"," "
"1","observations"
"1"," "
"1","
"
"1","
"
"1","12"
"1"," "
"1","Regressors:"
"1"," "
"1","
"
"1","Some regressors combined in groups:"
"1"," "
"1","
"
"1","        Group "
"1"," "
"1","neighbourhood_group"
"1"," "
"1",":"
"1"," "
"1","neighbourhood_groupManhattan"
"1"," "
"1","neighbourhood_groupQueens"
"1"," "
"1","neighbourhood_groupStaten Island"
"1"," "
"1","neighbourhood_groupBronx"
"1"," "
"1","
"
"1","        Group "
"1"," "
"1","room_type"
"1"," "
"1",":"
"1"," "
"1","room_typeEntire home/apt"
"1"," "
"1","room_typeShared room"
"1"," "
"1","
"
"1","        Group "
"1"," "
"1","longitude:neighbourhood_group"
"1"," "
"1",":"
"1"," "
"1","longitude:neighbourhood_groupManhattan"
"1"," "
"1","longitude:neighbourhood_groupQueens"
"1"," "
"1","longitude:neighbourhood_groupStaten Island"
"1"," "
"1","longitude:neighbourhood_groupBronx"
"1"," "
"1","
"
"1","
"
"1"," "
"1","Relative importance of"
"1"," "
"1","5"
"1"," "
"1","(groups of) regressors assessed:"
"1"," "
"1","
"
"1"," "
"1","neighbourhood_group room_type longitude:neighbourhood_group longitude availability_365"
"1"," "
"1","
"
"1"," "
"1","
"
"1","Proportion of variance explained by model: "
"1",""
"1","52.46"
"1",""
"1","%"
"1",""
"1","
"
"1","Metrics are normalized to sum to 100% (rela=TRUE)."
"1"," "
"1","
"
"1","
"
"1","Relative importance metrics:"
"1"," "
"1","
"
"1","
"
"1","                             "
"1","        lmg"
"1","
neighbourhood_group          "
"1"," 0.15650767"
"1","
room_type                    "
"1"," 0.66297003"
"1","
longitude:neighbourhood_group"
"1"," 0.03891208"
"1","
longitude                    "
"1"," 0.11782702"
"1","
availability_365             "
"1"," 0.02378320"
"1","
"
"1","
"
"1","Average coefficients for different model sizes:"
"1"," "
"1","
"
"1","
"
"1","                                          "
"1","        1group"
"1","       2groups"
"1","       3groups"
"1","       4groups"
"1","       5groups"
"1","
longitude                                 "
"1"," -4.6049149739"
"1"," -4.1229356833"
"1"," -4.051358e+00"
"1"," -3.897941e+00"
"1"," -3.271661e+00"
"1","
neighbourhood_groupManhattan              "
"1","  0.3819453426"
"1","  0.3211757943"
"1"," -1.070997e+02"
"1"," -2.511174e+02"
"1"," -3.218665e+02"
"1","
neighbourhood_groupQueens                 "
"1"," -0.2087349654"
"1"," -0.0655638368"
"1","  8.477795e+01"
"1","  1.718999e+02"
"1","  1.760652e+02"
"1","
neighbourhood_groupStaten Island          "
"1"," -0.2501789720"
"1"," -0.4947127336"
"1","  9.315515e+01"
"1","  2.287431e+02"
"1","  3.118768e+02"
"1","
neighbourhood_groupBronx                  "
"1"," -0.3667919672"
"1"," -0.2372578195"
"1","  1.284316e+02"
"1","  2.514425e+02"
"1","  2.387853e+02"
"1","
room_typeEntire home/apt                  "
"1","  0.8196414599"
"1","  0.7858184226"
"1","  7.602355e-01"
"1","  7.344142e-01"
"1","  7.254613e-01"
"1","
room_typeShared room                      "
"1"," -0.3741098014"
"1"," -0.3871140671"
"1"," -4.059261e-01"
"1"," -4.118401e-01"
"1"," -4.263369e-01"
"1","
availability_365                          "
"1","  0.0003947914"
"1","  0.0005442186"
"1","  6.232164e-04"
"1","  6.210777e-04"
"1","  6.323326e-04"
"1","
longitude:neighbourhood_groupManhattan    "
"1","           NaN"
"1","           NaN"
"1"," -5.805751e+00"
"1"," -5.096923e+00"
"1"," -4.354219e+00"
"1","
longitude:neighbourhood_groupQueens       "
"1","           NaN"
"1","           NaN"
"1","  4.586125e+00"
"1","  3.487592e+00"
"1","  2.381855e+00"
"1","
longitude:neighbourhood_groupStaten Island"
"1","           NaN"
"1","           NaN"
"1","  5.069942e+00"
"1","  4.647986e+00"
"1","  4.219434e+00"
"1","
longitude:neighbourhood_groupBronx        "
"1","           NaN"
"1","           NaN"
"1","  6.959079e+00"
"1","  5.105896e+00"
"1","  3.232856e+00"
"1","
"
