"0","summary(model_5)"
"1","
Call:
"
"1",""
"1","lm(formula = log_price ~ longitude + neighbourhood_group + room_type + 
    availability_365 + longitude:neighbourhood_group, data = prices_reg_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.9155 "
"1","-0.2856 "
"1","-0.0436 "
"1"," 0.2300 "
"1"," 5.1577 "
"1","
"
"1","
Coefficients:
"
"1","                                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                               "
"1"," -2.378e+02"
"1","  1.031e+01"
"1"," -23.065"
"1","  < 2e-16"
"1"," ***"
"1","
longitude                                 "
"1"," -3.272e+00"
"1","  1.394e-01"
"1"," -23.468"
"1","  < 2e-16"
"1"," ***"
"1","
neighbourhood_groupManhattan              "
"1"," -3.219e+02"
"1","  1.557e+01"
"1"," -20.677"
"1","  < 2e-16"
"1"," ***"
"1","
neighbourhood_groupQueens                 "
"1","  1.761e+02"
"1","  1.349e+01"
"1","  13.053"
"1","  < 2e-16"
"1"," ***"
"1","
neighbourhood_groupStaten Island          "
"1","  3.119e+02"
"1","  5.582e+01"
"1","   5.587"
"1"," 2.33e-08"
"1"," ***"
"1","
neighbourhood_groupBronx                  "
"1","  2.388e+02"
"1","  3.601e+01"
"1","   6.631"
"1"," 3.38e-11"
"1"," ***"
"1","
room_typeEntire home/apt                  "
"1","  7.255e-01"
"1","  4.820e-03"
"1"," 150.506"
"1","  < 2e-16"
"1"," ***"
"1","
room_typeShared room                      "
"1"," -4.263e-01"
"1","  1.609e-02"
"1"," -26.491"
"1","  < 2e-16"
"1"," ***"
"1","
availability_365                          "
"1","  6.323e-04"
"1","  1.815e-05"
"1","  34.842"
"1","  < 2e-16"
"1"," ***"
"1","
longitude:neighbourhood_groupManhattan    "
"1"," -4.354e+00"
"1","  2.105e-01"
"1"," -20.689"
"1","  < 2e-16"
"1"," ***"
"1","
longitude:neighbourhood_groupQueens       "
"1","  2.382e+00"
"1","  1.825e-01"
"1","  13.053"
"1","  < 2e-16"
"1"," ***"
"1","
longitude:neighbourhood_groupStaten Island"
"1","  4.219e+00"
"1","  7.533e-01"
"1","   5.601"
"1"," 2.15e-08"
"1"," ***"
"1","
longitude:neighbourhood_groupBronx        "
"1","  3.233e+00"
"1","  4.874e-01"
"1","   6.633"
"1"," 3.32e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4562"
"1"," "
"1","on"
"1"," "
"1","38824"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5246"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5244"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3570"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","38824"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
