"0","ggplot(subset(prices_df, price < 500),aes(x = price)) +"
"0","  geom_density("
"0","    mapping = aes(fill = neighbourhood_group), "
"0","    bandwidth = 100, "
"0","    alpha = 1, size = 0.5, show.legend = FALSE) +"
"0","  theme_bw() +"
"0","  # scale_fill_economist() +"
"0","  facet_wrap(~neighbourhood_group) +"
"0","  labs(x = ""Price"", y = ""Density"", title = ""Price Density by Borough"")"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"2","Warning: [38;5;251mIgnoring unknown parameters: `bandwidth`[39m"
