"0","prices_df <- prices %>% "
"0","  # drop host names and host_id (ethical)"
"0","  dplyr::select(-c(host_name, host_id, id)) %>% "
"0","  # take out month from last_review "
"0","  mutate(last_review_month = month(last_review, label = TRUE),"
"0","         # take out year from last_review"
"0","         last_review_year = year(last_review),"
"0","         # take name length"
"0","         name_length = str_length(name)) %>% "
"0","  # drop NA values"
"0","  drop_na() %>% "
"0","  dplyr::select(-c(last_review, last_review_year))"
"0",""
