"0","# words associated with medium price range (around the average)"
"0","medium_price_words <- prices_new %>% "
"0","  filter(price_class %in% ""Medium"") %>% "
"0","  unnest_tokens(word, name) %>% "
"0","  anti_join(stop_words) %>% "
"0","  dplyr::select(word)"
"2","Joining, by = ""word"""
"0","sorted_mp_words <- medium_price_words %>% "
"0","  count(word, sort = TRUE)"
"0",""
"0","wordcloud(words = sorted_mp_words$word, freq = sorted_mp_words$n, min.freq = 1, max.words=60, "
"0","          random.order=FALSE, rot.per=0.35, colors=brewer.pal(8, ""Spectral""))"
