"0","# words associated with low prices"
"0","low_price_words <- prices_new %>% "
"0","  filter(price_class %in% ""Low"") %>% "
"0","  unnest_tokens(word, name) %>% "
"0","  anti_join(stop_words) %>% "
"0","  dplyr::select(word)"
"2","Joining, by = ""word"""
"0","sorted_lp_words <- low_price_words %>% "
"0","  count(word, sort = TRUE)"
"0",""
"0","wordcloud(words = sorted_lp_words$word, freq = sorted_lp_words$n, min.freq = 1, max.words=60, "
"0","          random.order=FALSE, rot.per=0.35, colors=brewer.pal(8, ""Spectral""))"
