"0","# Average Reviews per Month by Last Month review was left"
"0","prices_df %>% "
"0","  mutate(last_review_month = as_factor(last_review_month)) %>% "
"0","  group_by(last_review_month) %>% "
"0","  summarise(n = mean(reviews_per_month, na.rm = FALSE)) %>% "
"0","  ggplot(aes(last_review_month, n, fill = last_review_month)) + "
"0","  geom_col(show.legend = FALSE) +"
"0","  theme_bw() +"
"0","  labs(x = ""Last Review Month"", y = ""Average Reviews per Month"", "
"0","       title = ""Average Reviews by Last Month Review Submitted"")"
