"0","# words associated with high prices"
"0","high_price_words <- prices_new %>% "
"0","  # filter for High and Very High price classes "
"0","  filter(price_class %in% c(""High"", ""Very High"")) %>% "
"0","  # take individual words from the name column"
"0","  unnest_tokens(word, name) %>% "
"0","  # take out stop_words "
"0","  anti_join(stop_words) %>% "
"0","  # select word column"
"0","  dplyr::select(word)"
"2","Joining, by = ""word"""
"0","sorted_hp_words <- high_price_words %>% "
"0","  count(word, sort = TRUE)"
"0",""
"0","wordcloud(words = sorted_hp_words$word, freq = sorted_hp_words$n, min.freq = 1, "
"0","          max.words=60, random.order=FALSE, rot.per=0.35, "
"0","          colors=brewer.pal(8, ""Spectral""))"
"0",""
