"0","summary(model_2)"
"1","
Call:
"
"1",""
"1","lm(formula = log_price ~ longitude + neighbourhood_group, data = prices_reg_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.5931 "
"1","-0.4275 "
"1","-0.0334 "
"1"," 0.3609 "
"1"," 4.6367 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1"," -3.283e+02"
"1","  7.499e+00"
"1"," -43.780"
"1","  < 2e-16"
"1"," ***"
"1","
longitude                       "
"1"," -4.501e+00"
"1","  1.014e-01"
"1"," -44.391"
"1","  < 2e-16"
"1"," ***"
"1","
neighbourhood_groupManhattan    "
"1","  2.790e-01"
"1","  7.033e-03"
"1","  39.667"
"1","  < 2e-16"
"1"," ***"
"1","
neighbourhood_groupQueens       "
"1","  1.506e-01"
"1","  1.294e-02"
"1","  11.643"
"1","  < 2e-16"
"1"," ***"
"1","
neighbourhood_groupStaten Island"
"1"," -9.425e-01"
"1","  3.777e-02"
"1"," -24.956"
"1","  < 2e-16"
"1"," ***"
"1","
neighbourhood_groupBronx        "
"1"," -6.477e-02"
"1","  2.201e-02"
"1","  -2.942"
"1","  0.00326"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6038"
"1"," "
"1","on"
"1"," "
"1","38831"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.167"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1669"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1557"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","38831"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
