"0","summary(model_1)"
"1","
Call:
"
"1",""
"1","lm(formula = log_price ~ longitude, data = prices_reg_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.7215 "
"1","-0.4287 "
"1","-0.0309 "
"1"," 0.3813 "
"1"," 4.6629 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -335.83166"
"1","    5.02723"
"1","  -66.80"
"1","   <2e-16"
"1"," ***"
"1","
longitude  "
"1","   -4.60491"
"1","    0.06798"
"1","  -67.74"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6256"
"1"," "
"1","on"
"1"," "
"1","38835"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1057"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1056"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4589"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","38835"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
