"0","anova(model_1, model_2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: log_price ~ longitude
Model 2: log_price ~ longitude + neighbourhood_group"
"1","
"
"1"," "
"1"," Res.Df"
"1","   RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","  38835"
"1"," 15198"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","  38831"
"1"," 14156"
"1","  4"
"1","    1042.4"
"1"," 714.85"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
