"0","summary(model_3)
"
"1","
Call:
"
"1",""
"1","lm(formula = log_price ~ longitude + neighbourhood_group + room_type, 
    data = prices_reg_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.9468 "
"1","-0.2982 "
"1","-0.0401 "
"1"," 0.2313 "
"1"," 4.9777 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1"," -2.133e+02"
"1","  5.899e+00"
"1"," -36.160"
"1","  < 2e-16"
"1"," ***"
"1","
longitude                       "
"1"," -2.942e+00"
"1","  7.978e-02"
"1"," -36.873"
"1","  < 2e-16"
"1"," ***"
"1","
neighbourhood_groupManhattan    "
"1","  2.397e-01"
"1","  5.495e-03"
"1","  43.611"
"1","  < 2e-16"
"1"," ***"
"1","
neighbourhood_groupQueens       "
"1","  1.183e-01"
"1","  1.010e-02"
"1","  11.709"
"1","  < 2e-16"
"1"," ***"
"1","
neighbourhood_groupStaten Island"
"1"," -6.894e-01"
"1","  2.951e-02"
"1"," -23.358"
"1","  < 2e-16"
"1"," ***"
"1","
neighbourhood_groupBronx        "
"1"," -5.006e-02"
"1","  1.718e-02"
"1","  -2.914"
"1","  0.00357"
"1"," ** "
"1","
room_typeEntire home/apt        "
"1","  7.443e-01"
"1","  4.943e-03"
"1"," 150.572"
"1","  < 2e-16"
"1"," ***"
"1","
room_typeShared room            "
"1"," -3.956e-01"
"1","  1.659e-02"
"1"," -23.841"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4711"
"1"," "
"1","on"
"1"," "
"1","38829"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.493"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4929"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 5393"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","38829"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
