"0","summary(model_4)
"
"1","
Call:
"
"1",""
"1","lm(formula = log_price ~ longitude + neighbourhood_group + room_type + 
    availability_365, data = prices_reg_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.9243 "
"1","-0.2919 "
"1","-0.0406 "
"1"," 0.2328 "
"1"," 5.0684 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1"," -2.274e+02"
"1","  5.815e+00"
"1"," -39.107"
"1","  < 2e-16"
"1"," ***"
"1","
longitude                       "
"1"," -3.131e+00"
"1","  7.863e-02"
"1"," -39.819"
"1","  < 2e-16"
"1"," ***"
"1","
neighbourhood_groupManhattan    "
"1","  2.332e-01"
"1","  5.408e-03"
"1","  43.122"
"1","  < 2e-16"
"1"," ***"
"1","
neighbourhood_groupQueens       "
"1","  1.041e-01"
"1","  9.943e-03"
"1","  10.466"
"1","  < 2e-16"
"1"," ***"
"1","
neighbourhood_groupStaten Island"
"1"," -7.852e-01"
"1","  2.915e-02"
"1"," -26.939"
"1","  < 2e-16"
"1"," ***"
"1","
neighbourhood_groupBronx        "
"1"," -7.984e-02"
"1","  1.692e-02"
"1","  -4.719"
"1"," 2.38e-06"
"1"," ***"
"1","
room_typeEntire home/apt        "
"1","  7.438e-01"
"1","  4.861e-03"
"1"," 153.004"
"1","  < 2e-16"
"1"," ***"
"1","
room_typeShared room            "
"1"," -4.276e-01"
"1","  1.634e-02"
"1"," -26.166"
"1","  < 2e-16"
"1"," ***"
"1","
availability_365                "
"1","  6.674e-04"
"1","  1.840e-05"
"1","  36.271"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4633"
"1"," "
"1","on"
"1"," "
"1","38828"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5096"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5095"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 5043"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","38828"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
