"0","box_mod_2 <- prices_reg_df %>% "
"0","  ggplot(aes(neighbourhood_group, log_price, fill = neighbourhood_group)) + "
"0","  geom_boxplot(show.legend = FALSE) +"
"0","  theme_bw() + "
"0","  labs(title = ""Relationship between Price and Borough"")"
"0",""
"0","airbnb_nh <- prices_df %>%"
"0","  group_by(neighbourhood_group) %>%"
"0","  summarise(price = round(mean(price), 2))"
"0",""
"0","hist_mod_2 <- prices_df %>% "
"0","  ggplot(aes(price, fill = neighbourhood_group)) +"
"0","  geom_histogram(bins = 30, aes(y = ..density..), show.legend = FALSE) + "
"0","  geom_density(alpha = 0.2, show.legend = FALSE) +"
"0","  theme_classic() +"
"0","  geom_vline(data = airbnb_nh, aes(xintercept =  price), size = 1, linetype = 2) +"
"0","  facet_wrap(~neighbourhood_group) +"
"0","  scale_x_log10()"
"0",""
"0","cowplot::plot_grid(box_mod_2, hist_mod_2, ncol = 1)"
"2","Warning: [38;5;251mTransformation introduced infinite values in continuous x-axis[39m"
"2","Warning: [38;5;251mTransformation introduced infinite values in continuous x-axis[39m"
"2","Warning: [38;5;251mRemoved 10 rows containing non-finite values (`stat_bin()`).[39m"
"2","Warning: [38;5;251mRemoved 10 rows containing non-finite values (`stat_density()`).[39m"
